================================================================================
   Processing repository: keycloak/keycloak
[DEBUG] 90ab062b3e71673d50f77348ca106d3eb13e7b97: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 3a759b53eacea5eb6b07ed887359b6a356e25c97: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 9e8f7aa390586f0c48e3b47f75c9ee701a415e69: ['js/apps/account-ui/package.json', 'js/pom.xml', 'js/apps/admin-ui/package.json', 'js/package.json', 'js/libs/ui-shared/package.json']
[DEBUG] c5b391dd7f995aa5f724b0fac945a9a7f0a106e5: ['js/apps/admin-ui/package.json']
[DEBUG] c22f76867f595f0f7c327376a66a08dca01949e8: ['tests/base/pom.xml', 'test-framework/examples/tests/pom.xml', 'test-framework/bom/pom.xml', 'test-framework/pom.xml']
[DEBUG] 873e4ffb1fe06e2b4707d2c4aac4a305f44b9b8b: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 2abe7572b218807edc1d70e7c2e4b7497fb69b13: ['js/package.json']
[DEBUG] f7e21af82e26dc68f8488c3060e8a24ffbf9c7a0: ['model/infinispan/pom.xml']
[DEBUG] cf56c79b96a858c4fa98fddf857ccecb2813d075: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 75b23a345023ef02d488f8897384ae7f3b58e3c3: ['tests/base/pom.xml']
[DEBUG] 3109812f7aa6a72790479753d379f35b2ca0d71b: ['pom.xml']
[DEBUG] ff2ce16d5ff5f3b965d417a7ebbf5b0f0b17113c: ['tests/utils-shared/pom.xml']
[DEBUG] a958c3a1bd9414da89fcaf7db7cd649b80a92a87: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] 9c37188ccd2ec65328318e70aef55878881379cb: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 8ef147f26a36629e825d169d8db42047a4a396db: ['js/package.json']
[DEBUG] dccebcb41051deace7f1ce983c817eb66a02dd9f: ['js/themes-vendor/package.json']
[DEBUG] f013061679255dfded06ca540e37001aa338a300: ['distribution/api-docs-dist/pom.xml']
[DEBUG] 41c8623a94e7913a0afc2f56c49505580952c284: ['operator/pom.xml']
[DEBUG] 9fb3ef8cde75e41e13c800f78f9057ae5d5c28f9: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 91b33fdf3c91abe03373acd9f25386f0af20fd75: ['js/package.json']
[DEBUG] e9b86df9a3881e3339e1768203b522c8f7f95cfb: ['js/package.json']
[DEBUG] 071e97f42f9d56ec62b49a4d568c6303af118096: ['test-framework/bom/pom.xml', 'services/pom.xml', 'model/infinispan/pom.xml', 'pom.xml']
[DEBUG] d1859d9857873180a1747bbccda7eb192fdfa450: ['js/package.json']
[DEBUG] eff9e8d95e0971e4480abfbf860a3dddf981c87e: ['operator/pom.xml', 'services/pom.xml', 'pom.xml']
[DEBUG] 6751c8cb3554a661c6cca1d0be142503c9bcf071: ['quarkus/runtime/pom.xml']
[DEBUG] 86f82cad7029e6719063924aef2b253d00602c96: ['js/package.json']
[DEBUG] 7f9449dfe6f2772e2e5c8361827289140d164b5b: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] f98f55a06bbf141430792b82d07fcda3f1da345c: ['js/themes-vendor/package.json']
[DEBUG] 6e62ec90646397625078ce36a3eb04111fd4d8d7: ['js/package.json']
[DEBUG] a70f99346f9e8c019d766e1dc0daf9fe7eb35806: ['js/apps/account-ui/package.json']
[DEBUG] 595527c08a339135becb6ee203eb25f5136a2b37: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] c7c93039112d4614eb4371885208ff89b5bfbc8a: ['js/package.json']
[DEBUG] 20c1729372461b28e9edc56da93ec794e3ae0511: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 3e4d0363a37e2a2aea044f3334a964c8196c4b27: ['js/themes-vendor/package.json']
[DEBUG] 506ec09d090219e5037123cbf7cf50e719c346e8: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] fde8cc59446bd005f14b5d161c50fafa573c6414: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 6da13d3c9fd468bab733cf4b81bb651ec8556d92: ['js/package.json']
[DEBUG] b2926b6372037e1fda5114e48a85d638bd648eaa: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 88971c0419d6c6aba004801a2b49825ae22827c1: ['js/themes-vendor/package.json']
[DEBUG] e405def2af7492821c3daf373d4610975ae42fdf: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 095a194ec3dc26558a49cdcb9368ecbc031a2ae9: ['js/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] 399ef7c141a2928972f3c4dc73643777987ad10b: ['js/package.json']
[DEBUG] 8bebdf21f618bc79eeac67b12c9ad1e067fe55eb: ['js/package.json']
[DEBUG] 4ff2c473ef9a003e53a0752e7d84f42a0c310d6a: ['testsuite/integration-arquillian/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 9dff5dbf62d4935723dbb1a5d089ffc8af9c3237: ['pom.xml']
[DEBUG] 39f68fc40adade55fb16434466dd3286522a42a7: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 3c0fc83842a43b358a350722b3b2b92b9dc91d2f: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] c7ec1a94213c5c4822c28789ce17bdc587b54e9f: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 0aa14c19e11752898935c36ea7df55a0aa72a5aa: ['operator/pom.xml']
[DEBUG] 7aa51306288514151112a696d0fa9804ffba8c23: ['themes/pom.xml']
[DEBUG] e339e1f74f35b2ae009c25d9b14dadd6e9821b7d: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] b92b8864e4147fd0f5660f4f030e9af283cc1f63: ['js/themes-vendor/package.json']
[DEBUG] 6568bff6fc85e74f0b09c5e5c71cb4be2b211d5c: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] c9a2cb5400db150ecea4611755fb553aa6b320e9: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] a4000575a4b1960bab7b32f72b3c4956ae3f4f88: ['server-spi-private/pom.xml']
[DEBUG] 80e0673284247c3b010c8101c3aebcb34dbff56b: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] d7e3d480fb3251d83935d0875bcf84c60c0517df: ['test-framework/core/pom.xml', 'test-framework/examples/tests/pom.xml', 'test-framework/bom/pom.xml', 'tests/base/pom.xml', 'test-framework/junit5-config/pom.xml', 'test-framework/pom.xml']
[DEBUG] 4fb1c41155f486e49181c93dcebf29f692b62ef5: ['test-framework/email-server/pom.xml', 'pom.xml']
[DEBUG] 0f0f31705680e949c84e24b460efc7995b521a0b: ['js/package.json']
[DEBUG] 31fb7b10d6609c9f95a8ab1f312c7102cc01b779: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 3d1714a25bfe94f68634e38316bcf53571ca404e: ['js/package.json']
[DEBUG] cf77d675c9f2f98a4cf0f673cea0705ad394af31: ['js/package.json']
[DEBUG] 64ca1cbd0293f286f620fdec9aafb2667048840b: ['js/package.json']
[DEBUG] f2628a9615078a1acf5245af3b48367d644b9572: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 599208304f5a644e00acd8a6f8fe8223bf0d5b5f: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] c6b8bad1d02af3e8488891c323ce98591a80728f: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] d7a0cffdc603a5af3e38783b6a71fec0cd1679c6: ['js/package.json']
[DEBUG] 290cd068fe688ffc8fa7d67260cd342d26f48517: ['js/package.json']
[DEBUG] 98c0775ee155430d5ceb0f3cc0cf9b178e326738: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 1ba34c45f9b4d453ebf04d35e9f160e233d31eb0: ['js/themes-vendor/package.json']
[DEBUG] a7740829badd87e9b4b95f030762f9e7765e236c: ['js/package.json']
[DEBUG] b1891bccd93c41d7a1b584170f2ee04c8229a2e8: ['pom.xml']
[DEBUG] 0ea7b44507e62806b24a7bbe091999d2cdb906a6: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] fdfb0198f5918ec07586c93ffab7576f0cbdbce6: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] 658ac13e7babebcf87332cc81a6d26bb31950236: ['js/package.json']
[DEBUG] faea1d6595bd3a33643088cd6d8a1feef45c5417: ['js/themes-vendor/package.json']
[DEBUG] d80ecc55564cc591d4c3e51a45ca92f92fed06cc: ['js/package.json']
[DEBUG] 4bc8918d005a41c3c630d3aa3b0b12657b2efeec: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] d5682a85947c8c6aaceeb67c219249a4697e1aa9: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 251cdf58c947dac7ab2a2649522151743852d842: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 3a3bb9ba79376b5a1e3b03316d0e8da0a48f99da: ['js/package.json']
[DEBUG] 9c9c9901c09cb1e65990f22463bb0b601386aa14: ['js/apps/admin-ui/package.json']
[DEBUG] 669acefd5c42d880f203b9e59ef9cf536815766a: ['js/themes-vendor/package.json']
[DEBUG] 70408dd2b9804a0e7258b0ebe72b94454183fa62: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 5be0133c79528cd48966edb615f01657683de7f6: ['js/package.json']
[DEBUG] d69a530d5bd57b6a042651fae4f6e999266f23fd: ['docs/documentation/tests/pom.xml']
[DEBUG] a48d9d55c5405f31cbf279ea60f253b8744363a9: ['js/package.json']
[DEBUG] 570dc0f81a8ee1ef64e2ea14d91c07aac80bccaa: ['js/package.json']
[DEBUG] 00104461bfd3ffdb968bb3bf566718b1a8a76558: ['quarkus/deployment/pom.xml']
[DEBUG] f798db885e378ac818bd9458f968fdd731fe3276: ['model/infinispan/pom.xml']
[DEBUG] 72fb7ce9054f6184d486b8cc4159d9829a98fa4a: ['model/infinispan/pom.xml']
[DEBUG] 4dc4de7c1218bd129b4ae6853a74b7a2954b6eec: ['testsuite/model/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] b3a1eb380173471847a505e4651c567176da0360: ['js/package.json']
[DEBUG] c13a6f9147c9e8163e9aa1af78ad0a427e277d00: ['js/package.json']
[DEBUG] b14913fdbf9418ae6d926c74b7aeeec160aff222: ['js/libs/ui-shared/package.json']
[DEBUG] 35cf5b7b03a0abb6e445fe87985be5e4bc2e86b4: ['js/package.json']
[DEBUG] c53e1ee3477f9273c0a485168acf1c72e837012b: ['js/themes-vendor/package.json']
[DEBUG] 3cc2377f304fa2467df4951148f75c054223bfe9: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] 5958ec71ead661260c53f0250568a0a54e75be6e: ['js/apps/admin-ui/package.json']
[DEBUG] 693d991ba4511faa638b80e6ee55ae6bf68b8e70: ['js/package.json']
[DEBUG] 4aa6f51f2659669ee973ea337aebf0b33160710d: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 061a9f40cc17d8a0c47c9295c260b4622cd02443: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 2f6140e4a73413035f9d6778b04a483fe472a4ac: ['js/themes-vendor/package.json']
[DEBUG] 43a8078cf96eb1752f7957de4456fdb2b9043e03: ['js/package.json']
[DEBUG] d7b9a0691e9738d8b01811cb331a794d4f8315a3: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] ac890075e10d6f43bee75045adbaa91ddf1841df: ['misc/theme-verifier/pom.xml']
[DEBUG] 5a4fe491bff3741c1d3434a04c239a29775cec45: ['operator/pom.xml']
[DEBUG] eafe08a73aabc1fee64fd06f382235484eeea40f: ['testsuite/integration-arquillian/tests/pom.xml', 'model/infinispan/pom.xml']
[DEBUG] 24910d9e1c76a1e953936c558ab02a27eb91820e: ['server-spi-private/pom.xml']
[DEBUG] 688a80d5ef4895315abfe2edb70d7b505c2ff492: ['services/pom.xml']
[DEBUG] 29368b23faff4d92fa5b2c1ce9575b3f70839762: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] f40cb88db4458570adbe9bac9d95401334735b10: ['testsuite/integration-arquillian/tests/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'testsuite/integration-arquillian/tests/other/pom.xml']
[DEBUG] 8a47872cc5ee3e8767558638b54bab4d4f28a97f: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] ca4e01c66c81523d135412125f20c25b75706452: ['js/themes-vendor/package.json']
[DEBUG] 5e8fd31d9c1cb43f2464db44ce0bd8afbc62d41d: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 0dae4c2646ce4863beb77051f11d0904bed9b9a6: ['js/apps/admin-ui/package.json']
[DEBUG] be2343f3746411f0e8f11dcb39faedffd47ba36a: ['js/package.json']
[DEBUG] 09960317bbffa2b983d7e7b3b8e318ae7361b91b: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] 7c6eee1699ce6c750c29572e9a774f7413c44466: ['js/package.json']
[DEBUG] af284325370c8b8d3ed38324ae1feb23377b421d: ['js/package.json']
[DEBUG] 04f2c80750aede9e75d20c5b0caca1d7eeac1256: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] 700ecd1072133dafe20240b78a6d75bf919fa993: ['js/package.json']
[DEBUG] 4b717cf86df64c49441a61ffef6d5b8becec5976: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 1300172b05a798e33e2bbf56a2871549999a33b4: ['js/package.json']
[DEBUG] 5386b065d0743327d042b926ef0ed491f09d7989: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 17a93346ae7023274aa8117da54ae85511b972cf: ['js/package.json']
[DEBUG] 39699e7d3a25d8f952b5677ca8affa3f15da50a8: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 0b01517148262b4286d09e65be31851e6e07aab8: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] de2d49bd8134a02aab7edd0222b43cf44e9fb322: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 36e58942f6ac4a30d3d11ec53f39f5f15fb0de82: ['js/themes-vendor/package.json']
[DEBUG] fd1a83fe368966d5c0ed334d98fc874131f67a45: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 2462c72418216f21d5fe183918497f622e70595d: ['js/libs/keycloak-admin-client/package.json']
--------------------------------------------------------------------------------
[INFO] PROCESSING JAVA-POM COMMITS 
[DEBUG] Processed 4842 commits
[DEBUG] Output temporarily stored in keycloak_keycloak_java_pom.json
--------------------------------------------------------------------------------
[INFO] PROCESSING PYTHON AND JAVASCRIPT COMMITS
[DEBUG] Processed 2667 commits
[DEBUG] Output temporarily stored in keycloak_keycloak_python_and_javascript.json
--------------------------------------------------------------------------------
[INFO] PROCESSING JAVA-GRADLE COMMITS
[DEBUG] Processed 4842 commits
[DEBUG] Output temporarily stored in keycloak_keycloak_java_gradle.json
--------------------------------------------------------------------------------
[INFO] MERGING DEPENDENCIES
[DEBUG] Merged data saved to keycloak_keycloak_merged_dependencies.json
[DEBUG] All detected changes saved to keycloak_keycloak_dependency_changes_with_removed.json
--------------------------------------------------------------------------------
[INFO] ENRICHING DEPENDENCY CHANGES
[DEBUG] No related project found for org.bouncycastle:bcprov-jdk16 (maven)
[DEBUG] No related project found for org.bouncycastle:bcmail-jdk16 (maven)
[DEBUG] No related project found for org.jboss.resteasy:jaxrs-api (maven)
[DEBUG] No related project found for org.jboss.resteasy:resteasy-jaxrs (maven)
[DEBUG] No related project found for org.jboss.resteasy:resteasy-client (maven)
[DEBUG] No related project found for org.jboss.resteasy:jose-jwt (maven)
[DEBUG] No related project found for org.jboss.resteasy:resteasy-crypto (maven)
[DEBUG] No related project found for org.codehaus.jackson:jackson-core-asl (maven)
[DEBUG] No related project found for org.codehaus.jackson:jackson-mapper-asl (maven)
[DEBUG] No related project found for org.codehaus.jackson:jackson-xc (maven)
[DEBUG] No related project found for org.codehaus.jackson:jackson-jaxrs (maven)
[DEBUG] No related project found for javax.servlet:servlet-api (maven)
[DEBUG] No related project found for org.jboss.resteasy:tjws (maven)
[DEBUG] No related project found for junit:junit (maven)
[DEBUG] No related project found for org.hibernate.javax.persistence:hibernate-jpa-2.0-api (maven)
[DEBUG] No related project found for org.jboss.logging:jboss-logging (maven)
[DEBUG] No related project found for com.h2database:h2 (maven)
[DEBUG] No related project found for com.google.api-client:google-api-client (maven)
[DEBUG] No related project found for com.google.http-client:google-http-client-jackson (maven)
[DEBUG] No related project found for com.google.apis:google-api-services-oauth2 (maven)
[DEBUG] No related project found for org.twitter4j:twitter4j-core (maven)
[DEBUG] Failed to fetch data for org.keycloak:keycloak-sdk-html (maven): 404 Client Error: Not Found for url: https://api.deps.dev/v3alpha/systems/maven/packages/org.keycloak%3Akeycloak-sdk-html
[DEBUG] No related project found for com.google.zxing:core (maven)
[DEBUG] No related project found for com.google.zxing:javase (maven)
[DEBUG] Failed to fetch OSSF score for org.jboss.arquillian:arquillian-bom (maven): 404
[DEBUG] No related project found for org.jboss.spec.javax.servlet:jboss-servlet-api_3.0_spec (maven)
[DEBUG] No related project found for com.icegreen:greenmail (maven)
[DEBUG] No related project found for org.freemarker:freemarker (maven)
[DEBUG] No related project found for org.seleniumhq.selenium:selenium-java (maven)
[DEBUG] No related project found for org.seleniumhq.selenium:selenium-chrome-driver (maven)
[DEBUG] No related project found for de.flapdoodle.embed:de.flapdoodle.embed.mongo (maven)
[DEBUG] No related project found for org.hibernate:hibernate-entitymanager (maven)
[DEBUG] No related project found for org.apache.jmeter:ApacheJMeter_java (maven)
[DEBUG] No related project found for dom4j:dom4j (maven)
[DEBUG] No related project found for org.slf4j:slf4j-api (maven)
[DEBUG] No related project found for mysql:mysql-connector-java (maven)
[DEBUG] No related project found for log4j:log4j (maven)
[DEBUG] No related project found for org.jboss.resteasy:resteasy-multipart-provider (maven)
[DEBUG] No related project found for org.jboss.resteasy:resteasy-jackson-provider (maven)
[DEBUG] No related project found for org.jboss.resteasy:async-http-servlet-3.0 (maven)
[DEBUG] No related project found for org.jboss:jandex (maven)
[DEBUG] No related project found for ant-contrib:ant-contrib (maven)
[DEBUG] No related project found for org.json:json (maven)
[DEBUG] No related project found for org.apache.httpcomponents:httpclient (maven)
[DEBUG] No related project found for xml-apis:xml-apis (maven)
[DEBUG] No related project found for org.apache.ant:ant-apache-bsf (maven)
[DEBUG] No related project found for org.apache.bsf:bsf-api (maven)
[DEBUG] No related project found for rhino:js (maven)
[DEBUG] No related project found for org.hamcrest:hamcrest-all (maven)
[DEBUG] No related project found for org.picketbox:picketbox-ldap (maven)
[DEBUG] No related project found for org.slf4j:slf4j-simple (maven)
[DEBUG] Failed to fetch data for org.keycloak:keycloak-authentication-spi (maven): 404 Client Error: Not Found for url: https://api.deps.dev/v3alpha/systems/maven/packages/org.keycloak%3Akeycloak-authentication-spi
[DEBUG] No related project found for org.picketbox:picketbox (maven)
[DEBUG] No related project found for commons-io:commons-io (maven)
[DEBUG] No related project found for de.idyl:winzipaes (maven)
[DEBUG] No related project found for javax.mail:mail (maven)
[DEBUG] Failed to fetch data for org.keycloak:keycloak-model-hybrid (maven): 404 Client Error: Not Found for url: https://api.deps.dev/v3alpha/systems/maven/packages/org.keycloak%3Akeycloak-model-hybrid
[DEBUG] No related project found for org.easymock:easymock (maven)
[DEBUG] No related project found for org.liquibase:liquibase-core (maven)
[DEBUG] No related project found for org.jboss.aesh:aesh (maven)
[DEBUG] No related project found for org.osgi:org.osgi.core (maven)
[DEBUG] No related project found for org.osgi:org.osgi.enterprise (maven)
[DEBUG] No related project found for org.ops4j.pax.web:pax-web-runtime (maven)
[DEBUG] No related project found for org.picketlink:picketlink-tomcat-common (maven)
[DEBUG] No related project found for org.picketlink:picketlink-tomcat5-single (maven)
[DEBUG] No related project found for org.picketlink:picketlink-jbas-common (maven)
[DEBUG] No related project found for org.picketlink:picketlink-jbas7-single (maven)
[DEBUG] No related project found for org.syslog4j:syslog4j (maven)
[DEBUG] Failed to fetch data for org.keycloak:keycloak-broker-kerberos (maven): 404 Client Error: Not Found for url: https://api.deps.dev/v3alpha/systems/maven/packages/org.keycloak%3Akeycloak-broker-kerberos
[DEBUG] No related project found for org.bouncycastle:bcprov-jdk15on (maven)
[DEBUG] No related project found for org.bouncycastle:bcpkix-jdk15on (maven)
[DEBUG] No related project found for org.bouncycastle:bcmail-jdk15on (maven)
[DEBUG] No related project found for org.apache.directory.server:apacheds-core-annotations (maven)
[DEBUG] No related project found for org.apache.directory.server:apacheds-interceptor-kerberos (maven)
[DEBUG] No related project found for org.apache.directory.server:apacheds-server-annotations (maven)
[DEBUG] No related project found for org.apache.directory.api:api-ldap-codec-standalone (maven)
[DEBUG] No related project found for org.apache.santuario:xmlsec (maven)
[DEBUG] Failed to fetch data for org.keycloak:keycloak-testsuite-integration (maven): 404 Client Error: Not Found for url: https://api.deps.dev/v3alpha/systems/maven/packages/org.keycloak%3Akeycloak-testsuite-integration
[DEBUG] Failed to fetch data for org.keycloak:keycloak-testsuite-tools (maven): 404 Client Error: Not Found for url: https://api.deps.dev/v3alpha/systems/maven/packages/org.keycloak%3Akeycloak-testsuite-tools
[DEBUG] Failed to fetch data for org.keycloak:federation-properties-example (maven): 404 Client Error: Not Found for url: https://api.deps.dev/v3alpha/systems/maven/packages/org.keycloak%3Afederation-properties-example
[DEBUG] No related project found for org.slf4j:slf4j-log4j12 (maven)
[DEBUG] Failed to fetch data for org.keycloak:keycloak-docs-dist (maven): 404 Client Error: Not Found for url: https://api.deps.dev/v3alpha/systems/maven/packages/org.keycloak%3Akeycloak-docs-dist
